chunk总数: 170237

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 5/199 [00:00<00:04, 39.67it/s]
Inference Embeddings:   1%|▏         | 146/10640 [01:23<1:37:29,  1.79it/s]
Inference Embeddings:   1%|▏         | 147/10640 [01:24<1:37:57,  1.79it/s]
Inference Embeddings:   1%|▏         | 148/10640 [01:24<1:39:11,  1.76it/s]
Inference Embeddings:   1%|▏         | 149/10640 [01:25<1:38:10,  1.78it/s]
Inference Embeddings:   1%|▏         | 150/10640 [01:25<1:37:32,  1.79it/s]
Inference Embeddings:   1%|▏         | 151/10640 [01:26<1:38:16,  1.78it/s]
Inference Embeddings:   1%|▏         | 152/10640 [01:27<1:40:08,  1.75it/s]
Inference Embeddings:   1%|▏         | 153/10640 [01:27<1:41:27,  1.72it/s]
Inference Embeddings:   1%|▏         | 154/10640 [01:28<1:39:52,  1.75it/s]
Inference Embeddings:   1%|▏         | 155/10640 [01:28<1:39:05,  1.76it/s]
Inference Embeddings:   1%|▏         | 156/10640 [01:29<1:38:04,  1.78it/s]
Inference Embeddings:   1%|▏         | 157/10640 [01:29<1:37:30,  1.79it/s]
Inference Embeddings:   1%|▏         | 158/10640 [01:30<1:37:15,  1.80it/s]
Inference Embeddings:   1%|▏         | 159/10640 [01:30<1:37:29,  1.79it/s]
Inference Embeddings:   2%|▏         | 160/10640 [01:31<1:37:01,  1.80it/s]
Inference Embeddings:   2%|▏         | 161/10640 [01:32<1:36:55,  1.80it/s]
Inference Embeddings:   2%|▏         | 162/10640 [01:32<1:37:01,  1.80it/s]
Inference Embeddings:   2%|▏         | 163/10640 [01:33<1:38:31,  1.77it/s]
Inference Embeddings:   2%|▏         | 164/10640 [01:33<1:37:50,  1.78it/s]
Inference Embeddings:   2%|▏         | 165/10640 [01:34<1:37:17,  1.79it/s]
Inference Embeddings:   2%|▏         | 166/10640 [01:34<1:37:01,  1.80it/s]
Inference Embeddings:   2%|▏         | 167/10640 [01:35<1:36:53,  1.80it/s]
Inference Embeddings:   2%|▏         | 168/10640 [01:35<1:36:49,  1.80it/s]
Inference Embeddings:   2%|▏         | 169/10640 [01:36<1:39:59,  1.75it/s]
Inference Embeddings:   2%|▏         | 170/10640 [01:37<1:38:59,  1.76it/s]
Inference Embeddings:   2%|▏         | 171/10640 [01:37<1:37:58,  1.78it/s]
Inference Embeddings:   2%|▏         | 172/10640 [01:38<1:38:39,  1.77it/s]
Inference Embeddings:   2%|▏         | 173/10640 [01:38<1:38:03,  1.78it/s]
Inference Embeddings:   2%|▏         | 174/10640 [01:39<1:37:31,  1.79it/s]
Inference Embeddings:   2%|▏         | 175/10640 [01:39<1:36:55,  1.80it/s]
Inference Embeddings:   2%|▏         | 176/10640 [01:40<1:37:36,  1.79it/s]
Inference Embeddings:   2%|▏         | 177/10640 [01:41<1:37:10,  1.79it/s]
Inference Embeddings:   2%|▏         | 178/10640 [01:41<1:36:36,  1.80it/s]
Inference Embeddings:   2%|▏         | 179/10640 [01:42<1:36:17,  1.81it/s]
Inference Embeddings:   2%|▏         | 180/10640 [01:42<1:36:07,  1.81it/s]
Inference Embeddings:   2%|▏         | 181/10640 [01:43<1:36:48,  1.80it/s]
Inference Embeddings:   2%|▏         | 182/10640 [01:43<1:38:33,  1.77it/s]
Inference Embeddings:   2%|▏         | 183/10640 [01:44<1:37:39,  1.78it/s]
Inference Embeddings:   2%|▏         | 184/10640 [01:44<1:36:58,  1.80it/s]
Inference Embeddings:   2%|▏         | 185/10640 [01:45<1:36:16,  1.81it/s]
Inference Embeddings:   2%|▏         | 186/10640 [01:45<1:35:58,  1.82it/s]
Inference Embeddings:   2%|▏         | 187/10640 [01:46<1:35:47,  1.82it/s]
Inference Embeddings:   2%|▏         | 188/10640 [01:47<1:35:32,  1.82it/s]
Inference Embeddings:   2%|▏         | 189/10640 [01:47<1:35:34,  1.82it/s]
Inference Embeddings:   2%|▏         | 190/10640 [01:48<1:35:36,  1.82it/s]
Inference Embeddings:   2%|▏         | 191/10640 [01:48<1:37:26,  1.79it/s]
Inference Embeddings:   2%|▏         | 192/10640 [01:49<1:40:02,  1.74it/s]
Inference Embeddings:   2%|▏         | 193/10640 [01:49<1:38:45,  1.76it/s]
Inference Embeddings:   2%|▏         | 194/10640 [01:50<1:38:11,  1.77it/s]
Inference Embeddings:   2%|▏         | 195/10640 [01:51<1:37:25,  1.79it/s]
Inference Embeddings:   2%|▏         | 196/10640 [01:51<1:36:36,  1.80it/s]
Inference Embeddings:   2%|▏         | 197/10640 [01:52<1:36:52,  1.80it/s]
Inference Embeddings:   2%|▏         | 198/10640 [01:52<1:38:23,  1.77it/s]
Inference Embeddings:   2%|▏         | 199/10640 [01:53<1:37:38,  1.78it/s]
Inference Embeddings:   2%|▏         | 200/10640 [01:53<1:36:58,  1.79it/s]
Inference Embeddings:   2%|▏         | 201/10640 [01:54<1:36:29,  1.80it/s]
Inference Embeddings:   2%|▏         | 202/10640 [01:54<1:36:08,  1.81it/s]
Inference Embeddings:   2%|▏         | 203/10640 [01:55<1:35:58,  1.81it/s]
Inference Embeddings:   2%|▏         | 204/10640 [01:56<1:36:01,  1.81it/s]
Inference Embeddings:   2%|▏         | 205/10640 [01:56<1:35:41,  1.82it/s]
Inference Embeddings:   2%|▏         | 206/10640 [01:57<1:35:35,  1.82it/s]
Inference Embeddings:   2%|▏         | 207/10640 [01:57<1:35:23,  1.82it/s]
Inference Embeddings:   2%|▏         | 208/10640 [01:58<1:35:37,  1.82it/s]
Inference Embeddings:   2%|▏         | 209/10640 [01:58<1:36:12,  1.81it/s]
Inference Embeddings:   2%|▏         | 210/10640 [01:59<1:36:13,  1.81it/s]
Inference Embeddings:   2%|▏         | 211/10640 [01:59<1:36:01,  1.81it/s]
Inference Embeddings:   2%|▏         | 212/10640 [02:00<1:35:46,  1.81it/s]
Inference Embeddings:   2%|▏         | 213/10640 [02:01<1:38:11,  1.77it/s]
Inference Embeddings:   2%|▏         | 214/10640 [02:01<1:38:59,  1.76it/s]
Inference Embeddings:   2%|▏         | 215/10640 [02:02<1:37:21,  1.78it/s]
Inference Embeddings:   2%|▏         | 216/10640 [02:02<1:36:20,  1.80it/s]
Inference Embeddings:   2%|▏         | 217/10640 [02:03<1:36:32,  1.80it/s]
Inference Embeddings:   2%|▏         | 218/10640 [02:03<1:35:39,  1.82it/s]
Inference Embeddings:   2%|▏         | 219/10640 [02:04<1:35:07,  1.83it/s]
Inference Embeddings:   2%|▏         | 220/10640 [02:04<1:34:47,  1.83it/s]
Inference Embeddings:   2%|▏         | 221/10640 [02:05<1:34:23,  1.84it/s]
Inference Embeddings:   2%|▏         | 222/10640 [02:05<1:34:23,  1.84it/s]
Inference Embeddings:   2%|▏         | 223/10640 [02:06<1:34:07,  1.84it/s]
Inference Embeddings:   2%|▏         | 224/10640 [02:07<1:34:03,  1.85it/s]
Inference Embeddings:   2%|▏         | 225/10640 [02:07<1:34:58,  1.83it/s]
Inference Embeddings:   2%|▏         | 226/10640 [02:08<1:34:44,  1.83it/s]
Inference Embeddings:   2%|▏         | 227/10640 [02:08<1:34:26,  1.84it/s]
Inference Embeddings:   2%|▏         | 228/10640 [02:09<1:34:27,  1.84it/s]
Inference Embeddings:   2%|▏         | 229/10640 [02:09<1:34:05,  1.84it/s]
Inference Embeddings:   2%|▏         | 230/10640 [02:10<1:33:57,  1.85it/s]
Inference Embeddings:   2%|▏         | 231/10640 [02:10<1:33:52,  1.85it/s]
Inference Embeddings:   2%|▏         | 232/10640 [02:11<1:33:52,  1.85it/s]
Inference Embeddings:   2%|▏         | 233/10640 [02:11<1:33:43,  1.85it/s]
Inference Embeddings:   2%|▏         | 234/10640 [02:12<1:37:37,  1.78it/s]
Inference Embeddings:   2%|▏         | 235/10640 [02:13<1:38:32,  1.76it/s]
Inference Embeddings:   2%|▏         | 236/10640 [02:13<1:38:13,  1.77it/s]
Inference Embeddings:   2%|▏         | 237/10640 [02:14<1:36:59,  1.79it/s]
Inference Embeddings:   2%|▏         | 238/10640 [02:14<1:36:12,  1.80it/s]
Inference Embeddings:   2%|▏         | 239/10640 [02:15<1:35:49,  1.81it/s]
Inference Embeddings:   2%|▏         | 240/10640 [02:15<1:35:20,  1.82it/s]
Inference Embeddings:   2%|▏         | 241/10640 [02:16<1:34:50,  1.83it/s]
Inference Embeddings:   2%|▏         | 242/10640 [02:16<1:34:37,  1.83it/s]
Inference Embeddings:   2%|▏         | 243/10640 [02:17<1:34:13,  1.84it/s]
Inference Embeddings:   2%|▏         | 244/10640 [02:18<1:35:12,  1.82it/s]
Inference Embeddings:   2%|▏         | 245/10640 [02:18<1:34:54,  1.83it/s]
Inference Embeddings:   2%|▏         | 246/10640 [02:19<1:34:31,  1.83it/s]
Inference Embeddings:   2%|▏         | 247/10640 [02:19<1:34:39,  1.83it/s]
Inference Embeddings:   2%|▏         | 248/10640 [02:20<1:34:45,  1.83it/s]
Inference Embeddings:   2%|▏         | 249/10640 [02:20<1:34:21,  1.84it/s]
Inference Embeddings:   2%|▏         | 250/10640 [02:21<1:34:01,  1.84it/s]
Inference Embeddings:   2%|▏         | 251/10640 [02:21<1:34:34,  1.83it/s]
Inference Embeddings:   2%|▏         | 252/10640 [02:22<1:34:17,  1.84it/s]
Inference Embeddings:   2%|▏         | 253/10640 [02:22<1:34:18,  1.84it/s]
Inference Embeddings:   2%|▏         | 254/10640 [02:23<1:34:05,  1.84it/s]
Inference Embeddings:   2%|▏         | 255/10640 [02:24<1:33:54,  1.84it/s]
Inference Embeddings:   2%|▏         | 256/10640 [02:24<1:38:24,  1.76it/s]
Inference Embeddings:   2%|▏         | 257/10640 [02:25<1:38:10,  1.76it/s]
Inference Embeddings:   2%|▏         | 258/10640 [02:25<1:36:42,  1.79it/s]
Inference Embeddings:   2%|▏         | 259/10640 [02:26<1:35:43,  1.81it/s]
Inference Embeddings:   2%|▏         | 260/10640 [02:26<1:34:50,  1.82it/s]
Inference Embeddings:   2%|▏         | 261/10640 [02:27<1:34:53,  1.82it/s]
Inference Embeddings:   2%|▏         | 262/10640 [02:27<1:35:20,  1.81it/s]
Inference Embeddings:   2%|▏         | 263/10640 [02:28<1:34:50,  1.82it/s]
Inference Embeddings:   2%|▏         | 264/10640 [02:29<1:34:37,  1.83it/s]
Inference Embeddings:   2%|▏         | 265/10640 [02:29<1:34:10,  1.84it/s]
Inference Embeddings:   2%|▎         | 266/10640 [02:30<1:33:51,  1.84it/s]
Inference Embeddings:   3%|▎         | 267/10640 [02:30<1:33:46,  1.84it/s]
Inference Embeddings:   3%|▎         | 268/10640 [02:31<1:35:13,  1.82it/s]
Inference Embeddings:   3%|▎         | 269/10640 [02:31<1:35:02,  1.82it/s]
Inference Embeddings:   3%|▎         | 270/10640 [02:32<1:34:24,  1.83it/s]
Inference Embeddings:   3%|▎         | 271/10640 [02:32<1:34:17,  1.83it/s]
Inference Embeddings:   3%|▎         | 272/10640 [02:33<1:34:00,  1.84it/s]
Inference Embeddings:   3%|▎         | 273/10640 [02:33<1:33:48,  1.84it/s]
Inference Embeddings:   3%|▎         | 274/10640 [02:34<1:33:57,  1.84it/s]
Inference Embeddings:   3%|▎         | 275/10640 [02:35<1:36:07,  1.80it/s]
Inference Embeddings:   3%|▎         | 276/10640 [02:35<1:37:14,  1.78it/s]
Inference Embeddings:   3%|▎         | 277/10640 [02:36<1:36:10,  1.80it/s]
Inference Embeddings:   3%|▎         | 278/10640 [02:36<1:37:01,  1.78it/s]
Inference Embeddings:   3%|▎         | 279/10640 [02:37<1:35:53,  1.80it/s]
Inference Embeddings:   3%|▎         | 280/10640 [02:37<1:35:03,  1.82it/s]
Inference Embeddings:   3%|▎         | 281/10640 [02:38<1:34:34,  1.83it/s]
Inference Embeddings:   3%|▎         | 282/10640 [02:38<1:34:08,  1.83it/s]
Inference Embeddings:   3%|▎         | 283/10640 [02:39<1:33:49,  1.84it/s]
Inference Embeddings:   3%|▎         | 284/10640 [02:39<1:33:31,  1.85it/s]
Inference Embeddings:   3%|▎         | 285/10640 [02:40<1:33:16,  1.85it/s]
Inference Embeddings:   3%|▎         | 286/10640 [02:41<1:33:09,  1.85it/s]
Inference Embeddings:   3%|▎         | 287/10640 [02:41<1:32:52,  1.86it/s]
Inference Embeddings:   3%|▎         | 288/10640 [02:42<1:32:58,  1.86it/s]
Inference Embeddings:   3%|▎         | 289/10640 [02:42<1:34:24,  1.83it/s]
Inference Embeddings:   3%|▎         | 290/10640 [02:43<1:34:04,  1.83it/s]
Inference Embeddings:   3%|▎         | 291/10640 [02:43<1:33:43,  1.84it/s]
Inference Embeddings:   3%|▎         | 292/10640 [02:44<1:33:35,  1.84it/s]
Inference Embeddings:   3%|▎         | 293/10640 [02:44<1:33:19,  1.85it/s]
Inference Embeddings:   3%|▎         | 294/10640 [02:45<1:33:03,  1.85it/s]
Inference Embeddings:   3%|▎         | 295/10640 [02:45<1:32:58,  1.85it/s]
Inference Embeddings:   3%|▎         | 296/10640 [02:46<1:36:17,  1.79it/s]
Inference Embeddings:   3%|▎         | 297/10640 [02:47<1:37:25,  1.77it/s]
Inference Embeddings:   3%|▎         | 298/10640 [02:47<1:38:00,  1.76it/s]
Inference Embeddings:   3%|▎         | 299/10640 [02:48<1:36:17,  1.79it/s]
Inference Embeddings:   3%|▎         | 300/10640 [02:48<1:35:00,  1.81it/s]
Inference Embeddings:   3%|▎         | 301/10640 [02:49<1:33:58,  1.83it/s]
Inference Embeddings:   3%|▎         | 302/10640 [02:49<1:33:12,  1.85it/s]
Inference Embeddings:   3%|▎         | 303/10640 [02:50<1:33:08,  1.85it/s]
Inference Embeddings:   3%|▎         | 304/10640 [02:50<1:32:40,  1.86it/s]
Inference Embeddings:   3%|▎         | 305/10640 [02:51<1:32:16,  1.87it/s]
Inference Embeddings:   3%|▎         | 306/10640 [02:51<1:33:26,  1.84it/s]
Inference Embeddings:   3%|▎         | 307/10640 [02:52<1:32:59,  1.85it/s]
Inference Embeddings:   3%|▎         | 308/10640 [02:53<1:32:39,  1.86it/s]
Inference Embeddings:   3%|▎         | 309/10640 [02:53<1:32:26,  1.86it/s]
Inference Embeddings:   3%|▎         | 310/10640 [02:54<1:32:19,  1.86it/s]
Inference Embeddings:   3%|▎         | 311/10640 [02:54<1:32:19,  1.86it/s]
Inference Embeddings:   3%|▎         | 312/10640 [02:55<1:32:00,  1.87it/s]
Inference Embeddings:   3%|▎         | 313/10640 [02:55<1:32:03,  1.87it/s]
Inference Embeddings:   3%|▎         | 314/10640 [02:56<1:31:59,  1.87it/s]
Inference Embeddings:   3%|▎         | 315/10640 [02:56<1:32:12,  1.87it/s]
Inference Embeddings:   3%|▎         | 316/10640 [02:57<1:33:38,  1.84it/s]
Inference Embeddings:   3%|▎         | 317/10640 [02:57<1:34:56,  1.81it/s]
Inference Embeddings:   3%|▎         | 318/10640 [02:58<1:33:53,  1.83it/s]
Inference Embeddings:   3%|▎         | 319/10640 [02:59<1:34:43,  1.82it/s]
Inference Embeddings:   3%|▎         | 320/10640 [02:59<1:33:51,  1.83it/s]
Inference Embeddings:   3%|▎         | 321/10640 [03:00<1:33:04,  1.85it/s]
Inference Embeddings:   3%|▎         | 322/10640 [03:00<1:32:46,  1.85it/s]
Inference Embeddings:   3%|▎         | 323/10640 [03:01<1:32:31,  1.86it/s]
Inference Embeddings:   3%|▎         | 324/10640 [03:01<1:32:10,  1.87it/s]
Inference Embeddings:   3%|▎         | 325/10640 [03:02<1:31:59,  1.87it/s]
Inference Embeddings:   3%|▎         | 326/10640 [03:02<1:31:58,  1.87it/s]
Inference Embeddings:   3%|▎         | 327/10640 [03:03<1:33:45,  1.83it/s]
Inference Embeddings:   3%|▎         | 328/10640 [03:03<1:33:07,  1.85it/s]
Inference Embeddings:   3%|▎         | 329/10640 [03:04<1:32:44,  1.85it/s]
Inference Embeddings:   3%|▎         | 330/10640 [03:04<1:32:22,  1.86it/s]
Inference Embeddings:   3%|▎         | 331/10640 [03:05<1:32:30,  1.86it/s]
Inference Embeddings:   3%|▎         | 332/10640 [03:06<1:33:25,  1.84it/s]
Inference Embeddings:   3%|▎         | 333/10640 [03:06<1:32:57,  1.85it/s]
Inference Embeddings:   3%|▎         | 334/10640 [03:07<1:33:30,  1.84it/s]
Inference Embeddings:   3%|▎         | 335/10640 [03:07<1:33:08,  1.84it/s]
Inference Embeddings:   3%|▎         | 336/10640 [03:08<1:32:39,  1.85it/s]
Inference Embeddings:   3%|▎         | 337/10640 [03:08<1:32:40,  1.85it/s]
Inference Embeddings:   3%|▎         | 338/10640 [03:09<1:32:24,  1.86it/s]
Inference Embeddings:   3%|▎         | 339/10640 [03:09<1:36:09,  1.79it/s]
Inference Embeddings:   3%|▎         | 340/10640 [03:10<1:37:01,  1.77it/s]
Inference Embeddings:   3%|▎         | 341/10640 [03:10<1:35:19,  1.80it/s]
Inference Embeddings:   3%|▎         | 342/10640 [03:11<1:35:24,  1.80it/s]
Inference Embeddings:   3%|▎         | 343/10640 [03:12<1:34:27,  1.82it/s]
Inference Embeddings:   3%|▎         | 344/10640 [03:12<1:33:37,  1.83it/s]
Inference Embeddings:   3%|▎         | 345/10640 [03:13<1:32:59,  1.85it/s]
Inference Embeddings:   3%|▎         | 346/10640 [03:13<1:32:51,  1.85it/s]
Inference Embeddings:   3%|▎         | 347/10640 [03:14<1:34:33,  1.81it/s]
Inference Embeddings:   3%|▎         | 348/10640 [03:14<1:33:41,  1.83it/s]
Inference Embeddings:   3%|▎         | 349/10640 [03:15<1:33:09,  1.84it/s]
Inference Embeddings:   3%|▎         | 350/10640 [03:15<1:32:45,  1.85it/s]
Inference Embeddings:   3%|▎         | 351/10640 [03:16<1:32:24,  1.86it/s]
Inference Embeddings:   3%|▎         | 352/10640 [03:16<1:32:19,  1.86it/s]
Inference Embeddings:   3%|▎         | 353/10640 [03:17<1:32:11,  1.86it/s]
Inference Embeddings:   3%|▎         | 354/10640 [03:18<1:32:01,  1.86it/s]
Inference Embeddings:   3%|▎         | 355/10640 [03:18<1:31:50,  1.87it/s]
Inference Embeddings:   3%|▎         | 356/10640 [03:19<1:32:06,  1.86it/s]
Inference Embeddings:   3%|▎         | 357/10640 [03:19<1:32:25,  1.85it/s]
Inference Embeddings:   3%|▎         | 358/10640 [03:20<1:32:35,  1.85it/s]
Inference Embeddings:   3%|▎         | 359/10640 [03:20<1:32:18,  1.86it/s]
Inference Embeddings:   3%|▎         | 360/10640 [03:21<1:33:50,  1.83it/s]
Inference Embeddings:   3%|▎         | 361/10640 [03:21<1:34:50,  1.81it/s]
Inference Embeddings:   3%|▎         | 362/10640 [03:22<1:34:05,  1.82it/s]
Inference Embeddings:   3%|▎         | 363/10640 [03:22<1:33:14,  1.84it/s]
Inference Embeddings:   3%|▎         | 364/10640 [03:23<1:32:40,  1.85it/s]
Inference Embeddings:   3%|▎         | 365/10640 [03:23<1:32:26,  1.85it/s]
Inference Embeddings:   3%|▎         | 366/10640 [03:24<1:32:11,  1.86it/s]
Inference Embeddings:   3%|▎         | 367/10640 [03:25<1:31:56,  1.86it/s]
Inference Embeddings:   3%|▎         | 368/10640 [03:25<1:33:52,  1.82it/s]
Inference Embeddings:   3%|▎         | 369/10640 [03:26<1:33:21,  1.83it/s]
Inference Embeddings:   3%|▎         | 370/10640 [03:26<1:32:44,  1.85it/s]
Inference Embeddings:   3%|▎         | 371/10640 [03:27<1:32:23,  1.85it/s]
Inference Embeddings:   3%|▎         | 372/10640 [03:27<1:32:00,  1.86it/s]
Inference Embeddings:   4%|▎         | 373/10640 [03:28<1:33:40,  1.83it/s]
Inference Embeddings:   4%|▎         | 374/10640 [03:28<1:33:03,  1.84it/s]
Inference Embeddings:   4%|▎         | 375/10640 [03:29<1:32:30,  1.85it/s]
Inference Embeddings:   4%|▎         | 376/10640 [03:29<1:32:26,  1.85it/s]
Inference Embeddings:   4%|▎         | 377/10640 [03:30<1:34:10,  1.82it/s]
Inference Embeddings:   4%|▎         | 378/10640 [03:31<1:33:16,  1.83it/s]
Inference Embeddings:   4%|▎         | 379/10640 [03:31<1:33:18,  1.83it/s]
Inference Embeddings:   4%|▎         | 380/10640 [03:32<1:32:45,  1.84it/s]
Inference Embeddings:   4%|▎         | 381/10640 [03:32<1:32:22,  1.85it/s]
Inference Embeddings:   4%|▎         | 382/10640 [03:33<1:32:11,  1.85it/s]
Inference Embeddings:   4%|▎         | 383/10640 [03:33<1:32:55,  1.84it/s]
Inference Embeddings:   4%|▎         | 384/10640 [03:34<1:34:25,  1.81it/s]
Inference Embeddings:   4%|▎         | 385/10640 [03:35<1:45:19,  1.62it/s]
Inference Embeddings:   4%|▎         | 386/10640 [03:35<1:41:16,  1.69it/s]
